id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_vehicle_management.access_vehicle_booking,access_vehicle_booking,tk_vehicle_management.model_vehicle_booking,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_booking_portal,access_vehicle_booking_portal,tk_vehicle_management.model_vehicle_booking,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_booking_manager,access_vehicle_booking_manager,tk_vehicle_management.model_vehicle_booking,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_booking_receptionist,access_vehicle_booking_receptionist,tk_vehicle_management.model_vehicle_booking,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_booking_team_leader,access_vehicle_booking_team_leader,tk_vehicle_management.model_vehicle_booking,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_booking_technician,access_vehicle_booking_technician,tk_vehicle_management.model_vehicle_booking,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_booking_service_advisor,access_vehicle_booking_service_advisor,tk_vehicle_management.model_vehicle_booking,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_customer_tags,access_customer_tags,tk_vehicle_management.model_customer_tags,base.group_system,1,1,1,1
tk_vehicle_management.access_customer_tags_portal,access_customer_tags_portal,tk_vehicle_management.model_customer_tags,base.group_portal,1,0,0,0
tk_vehicle_management.access_customer_tags_manager,access_customer_tags_manager,tk_vehicle_management.model_customer_tags,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_customer_tags_receptionist,access_customer_tags_receptionist,tk_vehicle_management.model_customer_tags,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_customer_tags_team_leader,access_customer_tags_team_leader,tk_vehicle_management.model_customer_tags,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_customer_tags_technician,access_customer_tags_technician,tk_vehicle_management.model_customer_tags,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_customer_tags_service_advisor,access_customer_tags_service_advisor,tk_vehicle_management.model_customer_tags,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_register_vehicle,access_register_vehicle,tk_vehicle_management.model_register_vehicle,base.group_system,1,1,1,1
tk_vehicle_management.access_register_vehicle_portal,access_register_vehicle_portal,tk_vehicle_management.model_register_vehicle,base.group_portal,1,1,1,0
tk_vehicle_management.access_register_vehicle_manager,access_register_vehicle_manager,tk_vehicle_management.model_register_vehicle,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_register_vehicle_receptionist,access_register_vehicle_receptionist,tk_vehicle_management.model_register_vehicle,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_register_vehicle_team_leader,access_register_vehicle_team_leader,tk_vehicle_management.model_register_vehicle,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_register_vehicle_technician,access_register_vehicle_technician,tk_vehicle_management.model_register_vehicle,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_register_vehicle_service_advisor,access_register_vehicle_service_advisor,tk_vehicle_management.model_register_vehicle,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_booking_concern,access_booking_concern,tk_vehicle_management.model_booking_concern,base.group_system,1,1,1,1
tk_vehicle_management.access_booking_concern_portal,access_booking_concern_portal,tk_vehicle_management.model_booking_concern,base.group_portal,1,0,0,0
tk_vehicle_management.access_booking_concern_manager,access_booking_concern_manager,tk_vehicle_management.model_booking_concern,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
